Somebody went to college. Wow.  What is it? Im sorry.,surprised,
Isnt there a national football league.,neutral,
"Oh, yeah, this is from Rachel.",neutral,
"Hey, I've been honing!",neutral,
Phoebe why dont you just call her? You obviously want to.,neutral,
It's laundry. The thinking through is minimal.,neutral,
"What rule? There's no rule, if anything, you owe me a table!",angry,
"No, I got in trouble for that before. Ill see you later.",neutral,
And I will make everyone call me Mrs. Geller!,happy,
I guess I should have caught on when she started going to the dentist four and five times a week.,neutral,
"Okay, okay, bye",neutral,
Hey its Mona! From the wedding.,happy,
"What? Hey wait a minute! Phoebe, how do you even know who the father is?",surprised,
"Oh, you're so wonderful.",happy,
"Oh God, we just clicked!",happy,
Hello.,neutral,
"Listen, can you do me a favor?",neutral,
"Monica face it, Chandler is against marriage. And-and always will be!",neutral,
You did! Oh.... I always figured you just thought I was Monica's geeky older brother.,surprised,
"Well, youre amazing.",happy,
I just saw Janice.,neutral,
"Umm, I used your pen to draw on my friend's face.",neutral,
"No, its okay. Some-some kid asked me to pick it up for him, but I dont",neutral,
So?!,neutral,
OK.,neutral,
"Well, you promised me a fun road trip!",happy,
It was. The duck in particular was superb.,happy,
Thank you. Thank you so much!,happy,
"Aww, look at the little thing.",surprised,
No.  This is my red sweater.,neutral,
I bet youre a Gemini.,neutral,
Hi.,neutral,
"I say we just break the window, crawl through, and-and yknow explain later.",neutral,
"Oh, honey, I'm sorry.",sad,
Ta-da.,happy,
"Thanks, bye.",neutral,
Oh...  Oh my God. He remembered.,surprised,
That would be great!,happy,
Hi!,happy,
Ross couldn't fit down the trash chute.,neutral,
You guys make a,neutral,
Hey! How you doin?,neutral,
Her dying wish was for one last kiss.,neutral,
"Oh, yeah!",happy,
"Okay, great.",happy,
"It's me, Joey!",happy,
"Yknow, I ended up having a really good time.",happy,
What?!,surprised,
"Well, lets just say that Krog will be fully equipped to destroy the universe again in twelve to fourteen hours.",neutral,
What?! It is?!,surprised,
Alright. Let's talk reality for a second.,neutral,
I'll even let you ring the bell.,neutral,
"Well, Jamie was the name of Susan's first girlfriend, so we went back to Jordie.",neutral,
Oh my God! No wonder I get such great service at Cafe Maurice.,surprised,
When did that happen to you?!,surprised,
What picture?!,surprised,
I remember when we first got engaged.,happy,
Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.,neutral,
Do you wanna start telling secrets?,neutral,
"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!",sad,
"But hey, its not just me, I mean the scientists and the tour guides",neutral,
All right?,neutral,
Hi Phoebe.,neutral,
"Yes, hi.",neutral,
Hi Chandler.,neutral,
"Joey.  Hey Jake, do you like the Knicks?",neutral,
"Ahh, nooo!!",neutral,
"Oh well, y'know, the gala had to end sometime.",neutral,
"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again.",sad,
"Well, goodbye Chandler. I had a great blackout.  See ya.",neutral,
"Okay, thats a fire. Oh yeah. Oh yeah.",neutral,
I'll tell you what.,neutral,
"All right, Ill do it just this once! But you cant tell anybody!",neutral,
"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",happy,
Check this out? Huh?  Yeah. Thats the stuff. What do you think?,neutral,
"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",angry,
Is this yours?,neutral,
...and live forever as a machine!,happy,
See?,neutral,
"Its a nickname, Ill explain later.",neutral,
Hi everyone.,neutral,
"Okay, stop it Phoebe, youre getting me all tingly.",neutral,
"I know Mona, just hear me out.",neutral,
Yes!,neutral,
Look at this!,happy,
Okay. Lets use this brush.,neutral,
"Let me ask you some questions about, is it, uh, Marcel?",neutral,
Janice!,surprised,
"Ethan, focus. How could you not tell me?",surprised,
You. Like you havent done enough.,angry,
I cant watch!,fearful,
"Oh, is this about you-you dating the nurse?",surprised,
What?!,surprised,
"Just do it really fast, and then the wound is exposed.",neutral,
Go for it.,neutral,
What?!,surprised,
"Oh, what are you, stupid? Its been three hours.",angry,
"Oh great! What, you brought Joey?",happy,
"Yknow what? Im not talking to you! You go back to sleep!  And you, are you a rapist?!",angry,
Its so hard!,neutral,
The ring is gone!,surprised,
"Joey, do you have a minute?",neutral,
"Hey, come on now!",neutral,
"That's, that's great!",happy,
Im gonna go down there and teach that guy a lesson.,angry,
Hmm?,neutral,
"Listen, you know how uh, when youre wearing pants and you lean forward I check out your underwear?",neutral,
"Yeah uh look Rach, there’s something I gotta tell ya.",neutral,
"Where are you going, Mr. Suity-Man?",neutral,
What? No-no its her birthday!,surprised,
WellI only have one thing to do today.  I guess I could push it back.,neutral,
What am I going to do?,fearful,
A date?!,surprised,
"Ross, you remember Susan.",neutral,
"No-no, let me in!",neutral,
No!,angry,
I bet ya ya I could fit in there.,neutral,
Oh God...,fearful,
"Please, right now, no, every time I see him its like Is it on the lose? Is it watching me?",fearful,
Uh-oh.,fearful,
"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",sad,
You had fantasies about Emily?,neutral,
Why dont we do a trial run.,neutral,
"Oh, I just wanted to say, ""Hey!""",happy,
"Well, its just that maternity clothes are so expensive.",neutral,
"Y'know, hey! Youre the one who ended it, remember?",angry,
I can fix it. Hold on.  Look out. Look out.,neutral,
"Ohh I mean two best friends falling in love, how often does that happen?",happy,
"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",happy,
"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral,
"So ah, there was this thing I wanted to talk to you about.",neutral,
"Yeah I know, guess who beeped him?",neutral,
Hey!  Can we pick up where we left off?,happy,
Ehh?,surprised,
Oh!,surprised,
"Oh my God, I remember now! We were playing chess!",surprised,
Thats you Rachel!,angry,
"Oh great!  Wow! Yeah, its comfortable.",happy,
Shh.,neutral,
Doctor? Wow! I didnt know he had a nickname.,surprised,
Well I am that. And that whole rage thing is definitely behind me.,neutral,
"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral,
Why not? Its built into the price of the room.,neutral,
Hi.,neutral,
Yep! Looks like its gonna be a leeeeean Christmas at the Dragon house this year.,neutral,
Triscadecaphobia.,neutral,
Very life-like and funny.,neutral,
"Oh honey, I'm so sorry, you were right, this feels great!",happy,
Am I naked again?!,surprised,
Really?!,surprised,
So we never got to hear about your wedding!,happy,
Hi!,happy,
"No, I mean it, this feels really good. Is it a hundred percent cotton?",neutral,
Who did?!,surprised,
"Oh, really, really, really?",neutral,
I could have birds.,neutral,
"Oh, he needed some time to grieve.",neutral,
Went down to the docks. Bet ya didn't know you could get it wholesale.,neutral,
Well hes probably mad after you called him this morning to borrow his goggles.,neutral,
"Emily, hi! Uh, how-how was you flight?",neutral,
"So, let's go.",neutral,
Celebrities Im allowed to sleep with.,neutral,
I think youve made such a nice home for her over the last nine months that she just doesnt want to leave.,neutral,
Ok.,neutral,
"I'm like the bing, bing, bing.",neutral,
It doesnt matter because nothing beats a three and a six.,neutral,
!,neutral,
Where you going?,neutral,
"Aaaah, what's wrong, c'mon.",neutral,
Yeah! You don't like Kathy.,neutral,
What?,surprised,
Oh God I'm sorry!,neutral,
Check it out.  How much of a man am I?!,happy,
"So Phoebe, you ah, sounded kinda serious on the phone, is ah, is anything wrong?",neutral,
My little sister Dina!,happy,
"Oh Jim, Jim Nelson Im Phoebe, Phoebe Buffay. We certainly have been seeing a lot of each other lately.",neutral,
What?,neutral,
If you ever want to redo the bathroom floor.,neutral,
Hey!,happy,
"Hey, Joey!",happy,
Come on! Admit it! That was the best nap you ever had!,neutral,
"Ok, I've got milk  Here you go...  Oh! Better?",neutral,
"But y'know, the ocean is right there.",neutral,
"Nah, Monicas watching some cooking show. Come on, I dont want to miss when they were skinny.",neutral,
"So you win, okay?",neutral,
"Hey, Pheebs!",happy,
"Well, yknow what?",neutral,
"Oh yeah?  Joshua, give me a call sometime, guys like you  never go out of stylewhat did you throw away?",neutral,
"Would you excuse me, please? I'm trying to have a date here.",angry,
"J-j-just relax, nobody yelled. Jack just was calling to make sure that",neutral,
"Uh-huh, first you tell us where you got the prettiest lace in all the land.",neutral,
"Same as yesterday,  same as the day before.",neutral,
I don't know.,neutral,
No it's not. It's small. It's tiny. It's petite. It's wee.,neutral,
"I know, but Im a neurologist.",neutral,
"Oh, yay!",happy,
I can tell her how I feel.,neutral,
"He's uh, he's in a whole other place.",neutral,
You know that girl I told you about who lives up in Poughkeepsie?,neutral,
Yknow?,neutral,
"It really wasnt right, and I, and I want to make it up to you, so umm, I brought you something that I think youll really enhappy.",neutral,
Hi!,happy,
"Oh, thats fine! Go with your instincts, go with your instincts.",neutral,
"Ok, now, remember, no trading.",neutral,
"Okay, stop-stop! Phoebe?!",neutral,
Yeah?,neutral,
Oh its all right.,neutral,
"This is such a great party! 35 years. Very impressive, do you guys have any pearls of wisdom?",happy,
"Well, I just wanted to see where you lived. Now, give me the tour.",neutral,
"Um, that's ok!  Ok. All right. Now we need the semen of a righteous man.",happy,
"Oh, its okay.",neutral,
It's a kitchen slash bathroom.,neutral,
"Okay, let me just get a cup of coffee.",neutral,
"No, this is a loaner.",neutral,
Its Lafite. The 74 Latour is actually drinking quite nicely.,neutral,
"Y'know what, you should like, you should buy a state and then just name it after yourself.",neutral,
"""Im Monica.",angry,
Im so-so sorry about yesterday.,sad,
"Y'know when girls sleep with guys with weird things on their body, they tell their friends about it.",neutral,
"No, I have just to have two more points to beat him!",neutral,
"Yeah, okay lets leave these two alone.",neutral,
I just thought the two of us should hang out for a bit.,neutral,
"Oh my God Chandler, the one you picked is gone. Its over!",angry,
"No. No-no-no-no, no. I mean, don't do that. Not, I mean not for me.",neutral,
"All right, I'm outta here!",neutral,
Hi.,neutral,
"So just bring it back downstairs, whats the problem?",neutral,
"It wasnt on your list, but hopefully youll think its really fun.",neutral,
Joey!! What the hell were you doing?!,neutral,
Really?,surprised,
What? Hes gonna be dressed as a baby!  Oh hi Mrs. Green!,surprised,
"I know, that’s why I said again!",neutral,
For what?,neutral,
Not you guys.,neutral,
Yeah.,neutral,
"Oh, about five minutes. Right now theyre interviewing his opponent. Apparently he trains by going to Iran and pulling the arms off thieves.",neutral,
Hi guys!,neutral,
My friends name is Joey.,neutral,
Yeah.,neutral,
"You know, ever since I had that dream about him, and can't    get it out of my head!",happy,
We found your fire alarm in the trash chute.,neutral,
Thanks.,neutral,
"Yes, you got something from the Screen Actors Guild.",neutral,
Y'know what else I can't believe?,neutral,
Hi.,neutral,
Like a,neutral,
"Yeah, what town are we near?",neutral,
"Okay, well-well gaze into our future and well think about our marriage and the days to come.",happy,
"Yeah, Im pretty confident about that.",neutral,
Oh yeah! We went to the Knicks game.,happy,
So does it really hurt as bad as they say?,neutral,
"Yes, I believe we can expect a call from the President any moment now.",neutral,
Oh my God!,surprised,
"Without, without these arms, and your face, and this heart.",sad,
Did I turn the fish?,neutral,
"Okay, Raymond, Joey you're up.",neutral,
Give her some money.,neutral,
"The blond woman is my ex-wife, and the woman touching her is her... close, personal friend.",neutral,
How are ya?,neutral,
